route_id,service_id,trip_id,trip_headsign,direction_id,block_id,shape_id
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,000359,OCESN8549F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:8:2048:20260606,8549,1,28025,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,007015,OCESN8549F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:8:2048:20260731,8549,1,28026,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,000286,OCESN8549F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:7:2048:20260703,8549,1,28027,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,000049,OCESN8549F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:7:2048:20260705,8549,1,28028,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,000315,OCESN8549F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87581009:3:1842:20260516,8549,1,28029,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,007166,OCESN8549F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:7:2048:20260830,8549,1,28030,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,000312,OCESN8549F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:7:2048:20260816,8549,1,28031,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,002162,OCESN8549F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:8:2048:20260828,8549,1,28032,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,000360,OCESN8549F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:8:2048:20260926,8549,1,28033,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,000530,OCESN8549F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:8:2048:20261003,8549,1,28034,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,000473,OCESN8549F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:7:2048:20261023,8549,1,28035,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,000299,OCESN8549F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:8:2048:20261024,8549,1,28036,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,000108,OCESN8549F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:8:2048:20261025,8549,1,28037,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,007167,OCESN8549F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:7:2048:20260626,8549,1,28038,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,007168,OCESN8549F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:7:2048:20261030,8549,1,28039,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,000007,OCESN8549F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:7:2048:20260513,8549,1,28040,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,007169,OCESN8549F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:7:2048:20261029,8549,1,28041,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,000069,OCESN8549F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:8:2048:20260517,8549,1,28042,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,001803,OCESN8549F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:7:2048:20260702,8549,1,28043,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,002528,OCESN855053F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474239:87474007:4:715:20260703,855053,1,28044,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,001021,OCESN855053F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474239:87474007:4:714:20261030,855053,1,28045,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,007170,OCESN855053F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474239:87474007:4:714:20260925,855053,1,28046,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,001021,OCESN855054F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474007:87474239:4:744:20261030,855054,0,28047,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,007171,OCESN855054F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474007:87474239:4:744:20260925,855054,0,28048,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,007149,OCESN855055F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474239:87474007:4:813:20260828,855055,1,28049,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,001021,OCESN855055F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474239:87474007:4:813:20261030,855055,1,28050,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,007170,OCESN855055F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474239:87474007:4:813:20260925,855055,1,28051,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,001021,OCESN855056F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474007:87474239:4:844:20261030,855056,0,28052,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,007172,OCESN855056F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474007:87474239:4:844:20260925,855056,0,28053,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,001021,OCESN855058F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474007:87474239:4:952:20261030,855058,0,28054,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,007172,OCESN855058F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474007:87474239:4:952:20260925,855058,0,28055,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,007149,OCESN855065F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474239:87474007:4:1218:20260828,855065,1,28056,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,001021,OCESN855065F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474239:87474007:4:1216:20261030,855065,1,28057,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,007170,OCESN855065F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474239:87474007:4:1216:20260925,855065,1,28058,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,002528,OCESN855067F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474239:87474007:4:1315:20260703,855067,1,28059,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,001021,OCESN855067F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474239:87474007:4:1313:20261030,855067,1,28060,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,007170,OCESN855067F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474239:87474007:4:1313:20260925,855067,1,28061,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,001021,OCESN855068F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474007:87474239:4:1244:20261030,855068,0,28062,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,007171,OCESN855068F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474007:87474239:4:1244:20260925,855068,0,28063,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,002528,OCESN855077F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474239:87474007:4:1715:20260703,855077,1,28064,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,001021,OCESN855077F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474239:87474007:4:1713:20261030,855077,1,28065,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,007170,OCESN855077F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474239:87474007:4:1713:20260925,855077,1,28066,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,001021,OCESN855078F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474007:87474239:4:1647:20261030,855078,0,28067,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,007171,OCESN855078F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474007:87474239:4:1647:20260925,855078,0,28068,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,007149,OCESN855079F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474239:87474007:4:1815:20260828,855079,1,28069,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,001021,OCESN855079F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474239:87474007:4:1813:20261030,855079,1,28070,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,007170,OCESN855079F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474239:87474007:4:1813:20260925,855079,1,28071,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,001021,OCESN855080F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474007:87474239:4:1744:20261030,855080,0,28072,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,007171,OCESN855080F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474007:87474239:4:1744:20260925,855080,0,28073,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,001021,OCESN855082F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474007:87474239:4:1844:20261030,855082,0,28074,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,007171,OCESN855082F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474007:87474239:4:1844:20260925,855082,0,28075,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,002528,OCESN855089F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474239:87474007:4:1915:20260703,855089,1,28076,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,001021,OCESN855089F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474239:87474007:4:1913:20261030,855089,1,28077,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,007170,OCESN855089F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474239:87474007:4:1913:20260925,855089,1,28078,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,007173,OCESN855090F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474007:87474239:4:1941:20260828,855090,0,28079,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,001713,OCESN855090F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474007:87474239:4:1947:20260925,855090,0,28080,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,001021,OCESN855090F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474007:87474239:4:1947:20261030,855090,0,28081,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,007174,OCESN855090F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474007:87474239:4:1944:20260827,855090,0,28082,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,001021,OCESN855092F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474007:87474239:4:2044:20261030,855092,0,28083,
FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1:,007172,OCESN855092F1187_F:TER:FR:Line::E62632D6-3C5A-4BD9-916A-8800D2145CC1::87474007:87474239:4:2044:20260925,855092,0,28084,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,000028,OCESN8551F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87581009:2:2047:20260524,8551,1,28085,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,007175,OCESN8551F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:7:2323:20260830,8551,1,28086,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,000494,OCESN8551F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:7:2323:20260522,8551,1,28087,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,001855,OCESN8551F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:7:2323:20260521,8551,1,28088,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,006422,OCESN8551F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:7:2323:20260731,8551,1,28089,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,007176,OCESN8551F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:7:2323:20260730,8551,1,28090,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,007177,OCESN8551F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:7:2323:20260828,8551,1,28091,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,006424,OCESN8551F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:7:2324:20261030,8551,1,28092,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,007178,OCESN8551F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:7:2324:20261029,8551,1,28093,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,006427,OCESN8551F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:7:2324:20261022,8551,1,28094,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,000473,OCESN8551F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:7:2324:20261023,8551,1,28095,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,000007,OCESN8551F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:7:2321:20260513,8551,1,28096,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,000365,OCESN8551F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87391003:87677005:7:2321:20260517,8551,1,28097,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,000002,OCESN8552F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87677005:87391003:7:2131:20260713,8552,0,28098,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,000313,OCESN8552F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87677005:87391003:7:2206:20260829,8552,0,28099,
FR:Line::75E9980B-E8DF-4696-8E87-123692055B00:,004852,OCESN8552F1187_F:OUI:FR:Line::75E9980B-E8DF-4696-8E87-123692055B00::87677005:87391003:7:2206:20260725,8552,0,28100,
FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC:,007179,OCESN855205F1187_F:TER:FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC::87471508:87471003:7:648:20261026,855205,0,28101,
FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC:,007180,OCESN855205F1187_F:TER:FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC::87471508:87471003:7:648:20260925,855205,0,28102,
FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC:,007181,OCESN855205F1187_F:TER:FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC::87471508:87471003:7:648:20261030,855205,0,28103,
FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC:,007182,OCESN855205F1187_F:TER:FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC::87471508:87471003:7:648:20260921,855205,0,28104,
FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC:,007183,OCESN855206F1187_F:TER:FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC::87471003:87471508:7:757:20260925,855206,1,28105,
FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC:,005239,OCESN855206F1187_F:TER:FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC::87471003:87471508:7:757:20261029,855206,1,28106,
FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC:,000349,OCESN855206F1187_F:TER:FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC::87471003:87471508:7:757:20261030,855206,1,28107,
FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC:,007184,OCESN855206F1187_F:TER:FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC::87471003:87471508:7:757:20260924,855206,1,28108,
FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC:,007183,OCESN855207F1187_F:TER:FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC::87471508:87471003:7:714:20260925,855207,0,28109,
FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC:,005239,OCESN855207F1187_F:TER:FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC::87471508:87471003:7:714:20261029,855207,0,28110,
FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC:,000349,OCESN855207F1187_F:TER:FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC::87471508:87471003:7:714:20261030,855207,0,28111,
FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC:,007184,OCESN855207F1187_F:TER:FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC::87471508:87471003:7:714:20260924,855207,0,28112,
FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC:,001021,OCESN855211F1187_F:TER:FR:Line::5D89C2F5-735F-4E7B-BD48-FF6274049ADC::87471508:87471003:7:756:20261030,855211,0,28113,
